true_label,recoil_energy_keV,s1_photons,s2_charge,event_id,log10_s2_s1,classification
Electronic Recoil,31.002642370466184,43.88470032263839,6232.245590912405,0,2.152331412178404,Sample_Category
Electronic Recoil,37.15247854188089,54.53410857014464,7454.139499881745,1,2.1357292897268447,Sample_Category
Electronic Recoil,22.469944883650143,37.47241398502511,4450.996389012345,2,2.074745559071788,Sample_Category
Electronic Recoil,49.63113351826249,76.55898511389277,9906.109631394193,3,2.111906956717521,Sample_Category
Electronic Recoil,40.21771663389205,58.09680517523732,8039.066935697656,4,2.141053386738399,Sample_Category
Electronic Recoil,29.21986460940054,47.99937476698861,5709.986842604318,5,2.0753995181855887,Sample_Category
Electronic Recoil,49.58394403561094,75.42790582908584,9903.9427563361,6,2.118276065610825,Sample_Category
Electronic Recoil,36.40248010792813,49.665937068494,7204.340184273163,7,2.1615355691466043,Sample_Category
Electronic Recoil,48.20215563657895,63.07041600757496,9687.092215058565,8,2.186367731551777,Sample_Category
Electronic Recoil,48.80266305973652,72.73272449344987,9750.387536216344,9,2.1272920153607062,Sample_Category
Electronic Recoil,6.5134451794622805,11.330244571851765,1274.6099096225364,10,2.0511379681091277,Sample_Category
Nuclear Recoil,3.550179594646475,6.283553720976602,177.92120419184127,11,1.4520223101783605,Sample_Category
Electronic Recoil,34.89571099360759,70.25927739794287,6790.242271264255,12,1.985181584923228,Sample_Category
Nuclear Recoil,10.348136844365673,19.65000832011198,517.59932072148,13,1.4206309378479385,Sample_Category
Electronic Recoil,18.833572658590903,26.79609602963232,3785.5752028182233,14,2.150060336534229,Sample_Category
Nuclear Recoil,4.558268119468615,9.370135521170395,227.7316929145142,15,1.3856775580030276,Sample_Category
Electronic Recoil,5.624388980977274,8.738989040069661,1107.8585978693934,16,2.1030230885337744,Sample_Category
Electronic Recoil,43.19738611741165,67.2976561603818,8599.75412093381,17,2.106486089028667,Sample_Category
Nuclear Recoil,2.126935472247122,4.345237707332812,106.79869560101362,18,1.3905523129106536,Sample_Category
Electronic Recoil,17.198310761681793,28.3457518899746,3408.2757829441466,19,2.08004673212425,Sample_Category
Electronic Recoil,20.36459944023604,33.47424630063605,4060.051525848343,20,2.0838207250406557,Sample_Category
Electronic Recoil,22.82530569750173,44.45684034500645,4576.294663047742,21,2.0125753776974253,Sample_Category
Electronic Recoil,37.0975560813783,64.33474002699843,7438.333935831531,22,2.063030114603022,Sample_Category
Electronic Recoil,32.06691281777942,39.60619924288408,6500.010371550551,23,2.215150870812269,Sample_Category
Electronic Recoil,49.71965353324036,71.12018858803508,9934.628861380848,24,2.1451587417058864,Sample_Category
Electronic Recoil,32.18083755012852,54.13402017655828,6420.504824083772,25,2.0740988881896194,Sample_Category
Nuclear Recoil,5.663461202054003,12.006339674757406,280.051518054363,26,1.3678272705956014,Sample_Category
Electronic Recoil,49.29987873869565,82.32797610795558,9838.658975735168,27,2.0773884630740485,Sample_Category
Electronic Recoil,30.777426331005955,47.354008467668734,6103.474269278027,28,2.1102203614632846,Sample_Category
Electronic Recoil,28.682466801678373,36.90703896590004,5751.473833560852,29,2.192669933254586,Sample_Category
Electronic Recoil,17.78483710423872,28.897112880451253,3495.257047964142,30,2.0826246507806694,Sample_Category
Electronic Recoil,27.360653379532707,44.293687036301606,5505.774412453514,31,2.094476570637054,Sample_Category
Electronic Recoil,25.272883350667957,41.83075385048034,5049.999935195927,32,2.0817956709856773,Sample_Category
Electronic Recoil,24.071700382101906,26.46295518142622,4870.149474739832,33,2.2649039332111847,Sample_Category
Electronic Recoil,44.59324988358782,64.54713188260558,8967.490909515267,34,2.142793989029878,Sample_Category
Electronic Recoil,16.824601349632935,27.0543034654221,3391.0362234017502,35,2.098096055901683,Sample_Category
Electronic Recoil,13.810354421753663,21.47331785192036,2806.440670251786,36,2.1162566926958912,Sample_Category
Electronic Recoil,32.26635015528552,50.964129403648,6408.225656188406,37,2.0994731781673197,Sample_Category
Nuclear Recoil,11.835059677631348,24.528610996608126,608.4319065875908,38,1.3945390079633997,Sample_Category
Electronic Recoil,29.29735967280414,47.490555151429874,5734.9032426074,39,2.081918839563125,Sample_Category
Electronic Recoil,8.308217003065925,15.77002857456171,1648.5600407119227,40,2.019272261286231,Sample_Category
Electronic Recoil,12.11356273351534,12.164065407190945,2427.2914973097827,41,2.300043152341277,Sample_Category
Nuclear Recoil,7.562168121273332,14.177943219356813,385.7441196672985,42,1.434686052107224,Sample_Category
Electronic Recoil,44.52966117430466,69.85745162067836,8855.265603065984,43,2.10298884704006,Sample_Category
Electronic Recoil,38.21993148267445,60.86815376340014,7674.725770110381,44,2.1006727302822394,Sample_Category
